2026-05-19 13:50:51 INFO ================================================================================
2026-05-19 13:50:51 INFO Starting Phase 3 Step 3.4 nonlinear modeling
2026-05-19 13:50:51 INFO Workers: 14
2026-05-19 13:50:51 INFO Cluster track: Hierarchical
2026-05-19 13:50:51 INFO Feature constraint: exactly 8 descriptors
2026-05-19 13:57:06 INFO ================================================================================
2026-05-19 13:57:06 INFO Starting Phase 3 Step 3.4 nonlinear modeling
2026-05-19 13:57:06 INFO Workers: 14
2026-05-19 13:57:06 INFO Cluster track: Hierarchical
2026-05-19 13:57:06 INFO Feature constraint: exactly 8 descriptors
2026-05-19 13:57:06 INFO Train shape: (514, 379)
2026-05-19 13:57:06 INFO Test shape: (128, 379)
2026-05-19 13:57:06 INFO Hierarchical clusters: 20; mapped descriptors: 377
2026-05-19 13:57:06 INFO Starting SVR_GA: population=48, generations=30, inner GridSearch jobs=14
2026-05-19 13:57:18 INFO [Model: SVR_GA] [Iter/Gen: 1] Evaluated Features: ['AATS0i', 'ATSC1se', 'ETA_dBeta', 'GATS1s', 'NaasC', 'Xc-3d', 'Xc-5d', 'ZMIC1'] -> Best Q2_cv: 0.7469 -> Params: {'model__C': 1, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 518/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 519/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 520/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 521/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 522/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 523/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 524/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 525/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 526/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 527/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 528/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 529/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 530/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 531/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 532/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 533/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 534/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 535/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 536/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 537/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 538/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 539/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 540/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 541/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 542/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 543/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 544/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 545/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 546/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 547/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 548/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 549/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 550/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 551/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 552/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 553/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 554/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 555/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 556/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 557/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 558/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 559/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 560/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 561/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 562/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 563/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 564/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 565/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 566/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 567/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 568/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 569/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 570/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 571/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 572/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 573/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 574/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 575/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 576/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 577/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 578/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 579/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 580/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 581/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 582/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 583/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 584/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 585/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 586/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 587/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 588/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 589/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 590/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 591/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 592/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 593/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 594/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 595/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 596/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
